trade_id,symbol,strategy,entry_date,exit_date,entry_price,exit_price,shares,position_size,pnl,return_pct,days_held,is_winner
458,COIN,TREND_FOLLOW,2022-07-03,2022-07-14,94.2,83.35,2.56,240.93,-27.75,-11.52,11,False
459,PLTR,TREND_FOLLOW,2022-07-05,2022-07-12,392.91,304.07,5.69,2236.9,-505.8,-22.61,7,False
460,TSLA,MOMENTUM_ACCEL,2022-07-07,2022-07-08,105.73,109.56,8.84,935.14,33.87,3.62,1,False
461,NVDA,MOMENTUM_ACCEL,2022-07-09,2022-07-17,454.86,755.39,8.0,3637.31,2403.23,66.07,8,True
462,MSTR,PULLBACK,2022-07-11,2022-07-18,427.94,365.33,2.62,1122.43,-164.23,-14.63,7,False
463,MSTR,BREAKOUT,2022-07-13,2022-07-23,450.26,383.99,3.64,1638.28,-241.13,-14.72,10,False
464,NVDA,PULLBACK,2022-07-15,2022-09-28,143.73,133.29,2.41,346.76,-25.18,-7.26,75,False
465,PLTR,BREAKOUT,2022-07-17,2022-09-18,438.52,413.22,9.48,4157.89,-239.89,-5.77,63,False
466,PLTR,PULLBACK,2022-07-19,2022-07-20,237.93,218.2,7.99,1899.98,-157.55,-8.29,1,False
467,MSTR,MOMENTUM_ACCEL,2022-07-21,2022-09-23,421.78,416.92,5.63,2375.73,-27.41,-1.15,64,False
468,TSLA,PULLBACK,2022-07-23,2022-08-01,185.83,166.01,5.06,940.98,-100.35,-10.66,9,False
469,COIN,BREAKOUT,2022-07-25,2022-08-17,498.58,452.76,9.34,4657.46,-428.07,-9.19,23,False
470,CRWD,MOMENTUM_ACCEL,2022-07-27,2022-08-22,262.68,265.91,4.07,1068.6,13.13,1.23,26,True
471,MSTR,PULLBACK,2022-07-29,2022-08-06,204.39,297.2,7.68,1568.81,712.33,45.41,8,True
472,COIN,MOMENTUM_ACCEL,2022-07-31,2022-08-01,318.97,389.5,1.8,573.93,126.89,22.11,1,True
473,COIN,BREAKOUT,2022-08-02,2022-09-05,268.83,252.93,2.58,694.19,-41.05,-5.91,34,False
474,AMD,PULLBACK,2022-08-04,2022-09-11,275.86,246.73,4.64,1280.98,-135.29,-10.56,38,False
475,SMCI,PULLBACK,2022-08-06,2022-08-11,261.75,236.81,6.2,1623.15,-154.63,-9.53,5,False
476,PLTR,BREAKOUT,2022-08-08,2022-08-12,256.91,335.52,8.59,2208.01,675.6,30.6,4,True
477,TSLA,MOMENTUM_ACCEL,2022-08-10,2022-09-07,162.71,141.83,6.27,1019.97,-130.88,-12.83,28,False
478,PLTR,PULLBACK,2022-08-12,2022-08-17,260.97,209.9,2.6,678.25,-132.72,-19.57,5,False
479,CRWD,BREAKOUT,2022-08-14,2022-08-15,428.04,341.09,7.21,3087.1,-627.12,-20.31,1,False
480,TSLA,PULLBACK,2022-08-16,2022-08-21,90.22,155.45,6.38,575.24,415.93,72.31,5,True
481,CRWD,TREND_FOLLOW,2022-08-18,2022-09-24,411.89,397.92,9.57,3943.8,-133.74,-3.39,37,False
482,PLTR,BREAKOUT,2022-08-20,2022-09-17,194.62,176.71,6.3,1226.92,-112.88,-9.2,28,False
483,AMD,PULLBACK,2022-08-22,2022-08-23,167.75,298.26,7.4,1241.31,965.78,77.8,1,True
484,MSTR,TREND_FOLLOW,2022-08-24,2022-08-30,219.64,165.17,8.48,1861.53,-461.64,-24.8,6,False
485,SMCI,PULLBACK,2022-08-26,2022-09-23,207.15,291.66,4.26,883.47,360.41,40.79,28,True
486,AMD,PULLBACK,2022-08-28,2022-09-04,366.7,467.46,7.55,2769.93,761.1,27.48,7,True
487,AMD,PULLBACK,2022-08-30,2022-09-09,311.26,285.26,10.0,3111.6,-259.92,-8.35,10,False
488,PLTR,TREND_FOLLOW,2022-09-01,2022-09-09,427.18,566.2,1.45,618.74,201.35,32.54,8,True
489,TSLA,MOMENTUM_ACCEL,2022-09-03,2022-09-24,200.99,167.38,4.48,900.03,-150.49,-16.72,21,False
490,NVDA,TREND_FOLLOW,2022-09-05,2022-09-07,337.45,544.78,5.07,1711.93,1051.81,61.44,2,True
491,NVDA,BREAKOUT,2022-09-07,2022-11-18,291.14,288.88,2.12,616.36,-4.78,-0.78,72,False
492,MSTR,MOMENTUM_ACCEL,2022-09-09,2022-09-10,431.51,347.95,1.85,797.83,-154.49,-19.36,1,False
493,TSLA,PULLBACK,2022-09-11,2022-10-12,132.22,138.92,5.1,674.92,34.22,5.07,31,False
494,MSTR,PULLBACK,2022-09-13,2022-10-05,202.66,183.3,9.77,1979.45,-189.09,-9.55,22,False
495,TSLA,MOMENTUM_ACCEL,2022-09-15,2022-09-29,448.39,784.72,5.47,2452.45,1839.5,75.01,14,True
496,CRWD,TREND_FOLLOW,2022-09-17,2022-10-09,384.84,343.22,8.07,3107.09,-336.05,-10.82,22,False
497,MSTR,PULLBACK,2022-09-19,2022-10-16,431.3,393.02,7.55,3255.58,-288.95,-8.88,27,False
498,SMCI,PULLBACK,2022-09-21,2022-09-28,311.6,260.71,1.9,593.36,-96.9,-16.33,7,False
499,CRWD,TREND_FOLLOW,2022-09-23,2022-10-22,135.13,117.01,2.57,346.62,-46.47,-13.41,29,False
500,NVDA,BREAKOUT,2022-09-25,2022-09-28,325.99,282.69,4.07,1327.62,-176.33,-13.28,3,False
